# File manifest for pronunciation_web_app_integrated_corrected.zip
# Hashes and byte counts are from the exact normalized archive members.

sha256                                                           bytes  path
2ad7566873c5de833f25730b2b83a867dac0fe7235aa59db9ca2938072810b61         641  .env.example
16c8c68ef587eee5f80c7ceafd03f6216bea5dc71ff16c7b25bf4ec20d8e37e6         743  .gitignore
e1db26bfc1c286e8f71659006eb049e7dcf679ef99bb4d75ea47898fe2c11912       13807  README.md
8ef158fd945b5a4951fd6af5fd7079161039258d414cf71ec5eb7374dd07ec1a        4066  TEST_OUTPUT.txt
a04256003ddb67934e58cffed4d58bbff43529428b657ae915454a0c6c1ddfb2       34093  app.py
458f9134b7e2c45d145a2912ff2c687ddb16a494ed4e31f3cddc47a25e82ff99         956  app_datetime.py
2234b079c2be4ce085f51604bf79fde763c5d109a8c7331ee6f42892049ec0ad       17315  assessment.py
6388abea81e3a99adebcca20e03a131e55b0a95d586c14d52833a3cb487600b5       13188  audio_quality.py
cf210599e3cbcf7a95892e12d37988e4c05059475a5bb7520801e7fb92f2d1ab       26821  content.py
5d9776b82b4cc1d624c0dc0279b52ad155f0342d09d687053621b550ae567b03        7789  data/seed_sentences.txt
b279f26dec10edd9acdb4602e95da5f20a309160b58fec3637030728f4108db7       31738  db.py
457caa8a121447856e0ddc2635d34a1394584b513cae3acb7297082e93d9c34c         555  g2p_pipeline_split_v2/README.txt
3ec857d38e5b90fd6d8f2049a6fbbc34f75211fb2ce02047251aa73b182d2134     2901675  g2p_pipeline_split_v2/cmudict-0.7b-ipa.txt
18da83197fa32c35a42b367b24f5ad4822b291f7c1e9923035b47083bbfcc4d7        1913  g2p_pipeline_split_v2/contextual_g2p.py
3bf4d83e5f57ea365e02e193e7bb3d7eb451f6d76cfbb8a227e1ec6c18fda4d0        1010  g2p_pipeline_split_v2/heteronym_lexicon.py
a1a5f41ed66988d3759d81e8c2768f72afa6b9e39d6afc42d2ee081d99441382       18565  g2p_pipeline_split_v2/heteronyms.json
066a6e50aefa240fa943fddc35bf2f856729f7adb86fcedf4887a3959ed2bd1d        2336  g2p_pipeline_split_v2/main.py
b77d5389c474930f7376e60fe8cab18db6744a9a322c59ffa001e9cb9d2be1a8         865  g2p_pipeline_split_v2/pos_tagger.py
e2c74e3ebe9b5fb2dadb4631afe5cee443b001d024eb0bebfa0d87d51cdd04c9         542  g2p_pipeline_split_v2/utils.py
fdf75b3129cf98cd5ce6922b2189afaad1841f734e9160116b5e2000694d6576       14345  g2p_service.py
902bb766539d13260ba110be00f01589d832128836e0672b4cca0ef50c28d50c        9101  mastery.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  model/my_wav2vec2_phoneme_model/.put_model_files_here
fd7240f742afc27562dbe787652e175b23a83027de8df33bb7de51ba9ae5f698         198  model/my_wav2vec2_phoneme_model/PUT_YOUR_MODEL_FILES_HERE.txt
064d1711344f8d371f69f9cc32e9b29e4792588487a0ad71c325f927cb423c7b          30  model/my_wav2vec2_phoneme_model/added_tokens.json
d9caefc4479b4efbf104f3688a555f124e0edd1fdee677736824dd31e29fafe6        2340  model/my_wav2vec2_phoneme_model/config.json
ef6249defef0d39229fa82906cb3e28c80fddc34d19d32555087bde53572145c         300  model/my_wav2vec2_phoneme_model/processor_config.json
08ac620421b1df7dc74c663f9a84ca9c722f41b8979c35ef6c29e9750b201379        1279  model/my_wav2vec2_phoneme_model/tokenizer_config.json
cde0c7de2a5993991dc61e51c3e4f4d7253fae0efff8524573a5d532283118e9         458  model/my_wav2vec2_phoneme_model/vocab.json
392f48806d526009f21bd654d2c9147492711d602dc22ddc0b14b3ca2838f8c9        1304  phoneme_vectors.py
648eb67cc163c4d5ad6cf7ec32adb9bdcb4c5de49cb2546191dedb391703f9da       24279  phoneme_vectors_professional.py
871fda959294cf43e4777761b0bcec6fed7842be972c8d44e162796e2e042a4b          65  pytest.ini
d2ee75d3a4b72fe7b3c8bd55e28617ba6dfdb5927ebfc3a68a4876960584a447         908  requirements-minimal.txt
f42c3c57fbf91e9038e38fb23d3ab409fdfb35d3bb3cdc22ed08b7dd8020f61f         599  requirements.txt
2d5705624d7749fc4880e651b9a1518c6d7644c4beda181ca761731c5f27bfe0        7888  scoring.py
fdd8ff996dd5911feb78f99c4bf968472b6a26d2b51e843a8d00f6393cb9cd09        5454  scripts/build_exercise_bank.py
351c4eaf54c8b578296a1471970093c94cb580867b2a4ab5abf406ffdf61031d        8294  scripts/package_release.py
8bf1ad901d12de1ba5c97ec6c629e3f44ea191c226270063c5a78473afed6546       15803  services.py
1eab89a1a72b2dc6c0987e6cd2a6013810a49480eb6937b06f4a9ee37a016367       23664  static/script.js
087d76ed0ea5a3612e1c3c9efa266257e3a3b6ae62b374d241d7fac23b7fc47e        6512  static/style.css
63efad8afd2dbd02ea21d08cf675c2288e3d3b8b242c1b8ca43796a2d0c9824e        6398  templates/index.html
b4c24973a558118cc4c3222f55009eddea77d66680fc04b834127d908cad600c         471  test_g2p.py
1746aa21941ab149e33e68cbab17c6a5ab9f9cc79b2ef50143333101c8eb0bb2         776  tests/conftest.py
af4435e9bb35eb612f205c40d603c781186a036bff4bf4a072697ef9c41856de      112044  tests/fixtures/speech_sample.wav
3de3fb3d4380fd65af0f2637778fba6f45c0450c457290da2822e88552b49377        2798  tests/test_assessment.py
3565bddfe4380fc03980ce536128c801a608feb209fdbd386a7fd162de84c354        6901  tests/test_assessment_consistency.py
844648cbe537f38455fce73b56cc40d861e6cc18243381be0d05d7107ea9d8b3        2439  tests/test_audio_and_degraded.py
bb62507ff9dc5a233a110813a7f761d65933614681a1a796f1085108d9a06132        3376  tests/test_audit_exercises.py
c6332d20641a55d7939735783da406d9b9024c6a9e910caa2601a449c875c808        7059  tests/test_audit_persistence.py
23cd166bb3bc64f7c7c11bd9be97dcfb1e9ffa83a9a3cb37d25c739167627520        2811  tests/test_audit_quality_interval.py
c4b0186a76206d4032053a481eff10652434188aa5d33df8292fcc8313e267bd        6244  tests/test_audit_routes.py
dd6da49f06b2bf6634bef973e284441621b929f65b02dfd407eb496b3f19875c        3786  tests/test_audit_speech_gate.py
8806ceb7d50b79db954f9530937578f6e77d8121150059cff15e3ab4dd0def7a        6052  tests/test_audit_trust.py
6009dbd0ea3db37b088bee0932b63939e22875ae4a75ccb341e01110f8b6cc44        3452  tests/test_cleanup_failures.py
3f5723cf376d0d5f2cdd0959dea2a7e45200bdb5a957771653a27a56390557d9        3419  tests/test_content_and_build.py
f730e39f9285e913137327a402938135fa9808d0bad2a7650ff3ee564d38d75a        2458  tests/test_g2p_heteronyms.py
260e5c74acf73374e0fdb40528415febc29d43ed87f9d139f9f747a180340a62        4117  tests/test_mastery.py
f868c72420fb1bab266e7780abbeddfcfa042b7493e75767d537b8198a14b783        2015  tests/test_packaging.py
c822b4703ebe156c515b0773b0f107ad3cbff623b879c2cc4a6b28b2c762197d        2277  tests/test_scoring.py
2542fefb3e2e1c75b14a216537f960370c9f33506a210d8581e9d703d65e49de        1234  tests/test_single_canonicalizer.py
7cf91c83d076f7ecb1443f6d02e872560917c08d24884d0a9caec0e4563260ee        1975  tests/test_tokenization.py
d4333a1c9d352fbf4e7d386017abe562937b46a9bfe80314c36f09e9fc4acf48        7885  tokenization.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  uploads/.gitkeep
af295af4514e7a0e62eaac3f779a79ab607e877ec9e63dab26cf7538a0a600f7        3095  voice-filtering/audio_filter_safe.py
3c855fc5b8d6845a66c080a9eac587d0165cb70ab0f135ede459908f65c70599        4178  voice-filtering/audio_quality_check.py
f2e0dd7d9e070ec65da902c4412e5468d249201be43a46c123d096e5b354080f        2637  voice-filtering/browser_recording_fix.js
abf88a09d23fc51104b54b5bde80c2a7732b52cec10629496dd1445eafbb7cdb        2210  voice-filtering/noise-reducer.py

Total files hashed: 66
